@prefix lf: <http://www.semanticweb.org/sa.diaz/ontologies/2022/10/untitled-ontology-2#> .
@prefix lfd: <http://www.lafila.es/data/> .
@prefix geo: <http://www.w3.org/2003/01/geo/wgs84_pos#>.
lfd:C1582 lf:VelViento "2.86".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C1633.
lfd:C1633 lf:Fecha "2021-12-18".
lfd:C1633 lf:Humedad "76.45".
lfd:C1633 lf:Precipitacion "0.0".
lfd:C1633 lf:Temperatura "0.87".
lfd:C1633 lf:VelViento "1.5".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C1686.
lfd:C1686 lf:Fecha "2021-05-18".
lfd:C1686 lf:Humedad "72.42".
lfd:C1686 lf:Precipitacion "0.23".
lfd:C1686 lf:Temperatura "12.16".
lfd:C1686 lf:VelViento "3.05".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C1738.
lfd:C1738 lf:Fecha "2021-07-13".
lfd:C1738 lf:Humedad "61.72".
lfd:C1738 lf:Precipitacion "0.0".
lfd:C1738 lf:Temperatura "13.83".
lfd:C1738 lf:VelViento "1.96".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C1789.
lfd:C1789 lf:Fecha "2021-03-12".
lfd:C1789 lf:Humedad "57.11".
lfd:C1789 lf:Precipitacion "0.0".
lfd:C1789 lf:Temperatura "5.62".
lfd:C1789 lf:VelViento "2.76".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C1840.
lfd:C1840 lf:Fecha "2021-07-26".
lfd:C1840 lf:Humedad "62.26".
lfd:C1840 lf:Precipitacion "0.0".
lfd:C1840 lf:Temperatura "17.82".
lfd:C1840 lf:VelViento "2.1".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C1893.
lfd:C1893 lf:Fecha "2021-05-08".
lfd:C1893 lf:Humedad "62.06".
lfd:C1893 lf:Precipitacion "0.0".
lfd:C1893 lf:Temperatura "14.98".
lfd:C1893 lf:VelViento "3.19".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C1945.
lfd:C1945 lf:Fecha "2021-12-01".
lfd:C1945 lf:Humedad "87.2".
lfd:C1945 lf:Precipitacion "0.98".
lfd:C1945 lf:Temperatura "2.83".
lfd:C1945 lf:VelViento "2.15".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C1997.
lfd:C1997 lf:Fecha "2021-03-14".
lfd:C1997 lf:Humedad "72.1".
lfd:C1997 lf:Precipitacion "0.0".
lfd:C1997 lf:Temperatura "5.99".
lfd:C1997 lf:VelViento "2.34".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C2049.
lfd:C2049 lf:Fecha "2021-12-09".
lfd:C2049 lf:Humedad "85.3".
lfd:C2049 lf:Precipitacion "0.2".
lfd:C2049 lf:Temperatura "5.01".
lfd:C2049 lf:VelViento "4.07".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C2102.
lfd:C2102 lf:Fecha "2021-05-04".
lfd:C2102 lf:Humedad "66.78".
lfd:C2102 lf:Precipitacion "0.0".
lfd:C2102 lf:Temperatura "10.04".
lfd:C2102 lf:VelViento "2.34".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C2156.
lfd:C2156 lf:Fecha "2021-01-13".
lfd:C2156 lf:Humedad "91.38".
lfd:C2156 lf:Precipitacion "0.0".
lfd:C2156 lf:Temperatura "-3.06".
lfd:C2156 lf:VelViento "1.39".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C2208.
lfd:C2208 lf:Fecha "2021-01-06".
lfd:C2208 lf:Humedad "85.63".
lfd:C2208 lf:Precipitacion "0.0".
lfd:C2208 lf:Temperatura "-1.91".
lfd:C2208 lf:VelViento "1.29".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C2260.
lfd:C2260 lf:Fecha "2021-06-03".
lfd:C2260 lf:Humedad "82.01".
lfd:C2260 lf:Precipitacion "2.35".
lfd:C2260 lf:Temperatura "12.94".
lfd:C2260 lf:VelViento "3.0".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C2313.
lfd:C2313 lf:Fecha "2021-01-05".
lfd:C2313 lf:Humedad "85.9".
lfd:C2313 lf:Precipitacion "0.0".
lfd:C2313 lf:Temperatura "-2.92".
lfd:C2313 lf:VelViento "1.6".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C2366.
lfd:C2366 lf:Fecha "2021-06-15".
lfd:C2366 lf:Humedad "59.99".
lfd:C2366 lf:Precipitacion "7.25".
lfd:C2366 lf:Temperatura "20.52".
lfd:C2366 lf:VelViento "2.79".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C2418.
lfd:C2418 lf:Fecha "2021-08-16".
lfd:C2418 lf:Humedad "64.38".
lfd:C2418 lf:Precipitacion "0.0".
lfd:C2418 lf:Temperatura "15.97".
lfd:C2418 lf:VelViento "3.57".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C2471.
lfd:C2471 lf:Fecha "2021-02-25".
lfd:C2471 lf:Humedad "83.5".
lfd:C2471 lf:Precipitacion "0.0".
lfd:C2471 lf:Temperatura "6.45".
lfd:C2471 lf:VelViento "2.12".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C2522.
lfd:C2522 lf:Fecha "2021-08-04".
lfd:C2522 lf:Humedad "60.39".
lfd:C2522 lf:Precipitacion "0.2".
lfd:C2522 lf:Temperatura "19.53".
lfd:C2522 lf:VelViento "2.37".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C2575.
lfd:C2575 lf:Fecha "2021-01-23".
lfd:C2575 lf:Humedad "89.6".
lfd:C2575 lf:Precipitacion "8.43".
lfd:C2575 lf:Temperatura "4.54".
lfd:C2575 lf:VelViento "6.75".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C2627.
lfd:C2627 lf:Fecha "2021-06-01".
lfd:C2627 lf:Humedad "85.01".
lfd:C2627 lf:Precipitacion "6.66".
lfd:C2627 lf:Temperatura "14.74".
lfd:C2627 lf:VelViento "1.6".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C2679.
lfd:C2679 lf:Fecha "2021-01-09".
lfd:C2679 lf:Humedad "72.08".
lfd:C2679 lf:Precipitacion "0.0".
lfd:C2679 lf:Temperatura "-1.12".
lfd:C2679 lf:VelViento "6.6".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C2729.
lfd:C2729 lf:Fecha "2021-12-26".
lfd:C2729 lf:Humedad "95.8".
lfd:C2729 lf:Precipitacion "5.68".
lfd:C2729 lf:Temperatura "6.88".
lfd:C2729 lf:VelViento "2.39".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C2781.
lfd:C2781 lf:Fecha "2021-04-28".
lfd:C2781 lf:Humedad "87.0".
lfd:C2781 lf:Precipitacion "7.25".
lfd:C2781 lf:Temperatura "7.8".
lfd:C2781 lf:VelViento "2.11".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C2833.
lfd:C2833 lf:Fecha "2021-04-24".
lfd:C2833 lf:Humedad "72.31".
lfd:C2833 lf:Precipitacion "0.0".
lfd:C2833 lf:Temperatura "12.26".
lfd:C2833 lf:VelViento "2.6".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C2886.
lfd:C2886 lf:Fecha "2021-01-12".
lfd:C2886 lf:Humedad "81.4".
lfd:C2886 lf:Precipitacion "0.0".
lfd:C2886 lf:Temperatura "-3.34".
lfd:C2886 lf:VelViento "1.6".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C2936.
lfd:C2936 lf:Fecha "2021-04-10".
lfd:C2936 lf:Humedad "86.91".
lfd:C2936 lf:Precipitacion "1.38".
lfd:C2936 lf:Temperatura "9.38".
lfd:C2936 lf:VelViento "2.41".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C2988.
lfd:C2988 lf:Fecha "2021-02-28".
lfd:C2988 lf:Humedad "79.52".
lfd:C2988 lf:Precipitacion "0.0".
lfd:C2988 lf:Temperatura "3.59".
lfd:C2988 lf:VelViento "2.65".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C3039.
lfd:C3039 lf:Fecha "2021-07-21".
lfd:C3039 lf:Humedad "45.32".
lfd:C3039 lf:Precipitacion "0.0".
lfd:C3039 lf:Temperatura "23.94".
lfd:C3039 lf:VelViento "2.09".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C3092.
lfd:C3092 lf:Fecha "2021-04-27".
lfd:C3092 lf:Humedad "91.7".
lfd:C3092 lf:Precipitacion "2.94".
lfd:C3092 lf:Temperatura "8.84".
lfd:C3092 lf:VelViento "1.72".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C3146.
lfd:C3146 lf:Fecha "2021-06-19".
lfd:C3146 lf:Humedad "71.31".
lfd:C3146 lf:Precipitacion "0.0".
lfd:C3146 lf:Temperatura "14.83".
lfd:C3146 lf:VelViento "2.57".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C3199.
lfd:C3199 lf:Fecha "2021-06-25".
lfd:C3199 lf:Humedad "65.61".
lfd:C3199 lf:Precipitacion "0.0".
lfd:C3199 lf:Temperatura "16.87".
lfd:C3199 lf:VelViento "1.54".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C3252.
lfd:C3252 lf:Fecha "2021-05-09".
lfd:C3252 lf:Humedad "79.92".
lfd:C3252 lf:Precipitacion "6.86".
lfd:C3252 lf:Temperatura "9.08".
lfd:C3252 lf:VelViento "3.57".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C3305.
lfd:C3305 lf:Fecha "2021-02-14".
lfd:C3305 lf:Humedad "89.3".
lfd:C3305 lf:Precipitacion "0.0".
lfd:C3305 lf:Temperatura "6.72".
lfd:C3305 lf:VelViento "1.5".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C3356.
lfd:C3356 lf:Fecha "2021-07-24".
lfd:C3356 lf:Humedad "60.77".
lfd:C3356 lf:Precipitacion "0.0".
lfd:C3356 lf:Temperatura "16.83".
lfd:C3356 lf:VelViento "2.19".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C3409.
lfd:C3409 lf:Fecha "2021-05-20".
lfd:C3409 lf:Humedad "61.95".
lfd:C3409 lf:Precipitacion "0.0".
lfd:C3409 lf:Temperatura "13.7".
lfd:C3409 lf:VelViento "2.04".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C3462.
lfd:C3462 lf:Fecha "2021-06-05".
lfd:C3462 lf:Humedad "58.68".
lfd:C3462 lf:Precipitacion "0.0".
lfd:C3462 lf:Temperatura "14.53".
lfd:C3462 lf:VelViento "2.18".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C3515.
lfd:C3515 lf:Fecha "2021-02-22".
lfd:C3515 lf:Humedad "81.93".
lfd:C3515 lf:Precipitacion "2.55".
lfd:C3515 lf:Temperatura "4.36".
lfd:C3515 lf:VelViento "1.83".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C3566.
lfd:C3566 lf:Fecha "2021-04-12".
lfd:C3566 lf:Humedad "68.08".
lfd:C3566 lf:Precipitacion "0.0".
lfd:C3566 lf:Temperatura "5.11".
lfd:C3566 lf:VelViento "1.84".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C3618.
lfd:C3618 lf:Fecha "2021-03-05".
lfd:C3618 lf:Humedad "72.48".
lfd:C3618 lf:Precipitacion "0.0".
lfd:C3618 lf:Temperatura "5.02".
lfd:C3618 lf:VelViento "3.15".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C3669.
lfd:C3669 lf:Fecha "2021-07-23".
lfd:C3669 lf:Humedad "47.75".
lfd:C3669 lf:Precipitacion "0.0".
lfd:C3669 lf:Temperatura "19.23".
lfd:C3669 lf:VelViento "2.86".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C3721.
lfd:C3721 lf:Fecha "2021-03-17".
lfd:C3721 lf:Humedad "65.29".
lfd:C3721 lf:Precipitacion "0.0".
lfd:C3721 lf:Temperatura "7.26".
lfd:C3721 lf:VelViento "4.05".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C3774.
lfd:C3774 lf:Fecha "2021-01-11".
lfd:C3774 lf:Humedad "65.18".
lfd:C3774 lf:Precipitacion "0.0".
lfd:C3774 lf:Temperatura "-0.73".
lfd:C3774 lf:VelViento "3.83".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C3825.
lfd:C3825 lf:Fecha "2021-12-04".
lfd:C3825 lf:Humedad "84.4".
lfd:C3825 lf:Precipitacion "0.0".
lfd:C3825 lf:Temperatura "4.9".
lfd:C3825 lf:VelViento "2.73".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C3877.
lfd:C3877 lf:Fecha "2021-07-11".
lfd:C3877 lf:Humedad "57.3".
lfd:C3877 lf:Precipitacion "0.0".
lfd:C3877 lf:Temperatura "21.31".
lfd:C3877 lf:VelViento "2.32".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C3929.
lfd:C3929 lf:Fecha "2021-08-31".
lfd:C3929 lf:Humedad "54.53".
lfd:C3929 lf:Precipitacion "0.0".
lfd:C3929 lf:Temperatura "19.68".
lfd:C3929 lf:VelViento "3.03".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C3982.
lfd:C3982 lf:Fecha "2021-04-03".
lfd:C3982 lf:Humedad "56.19".
lfd:C3982 lf:Precipitacion "0.0".
lfd:C3982 lf:Temperatura "10.21".
lfd:C3982 lf:VelViento "3.61".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C4034.
lfd:C4034 lf:Fecha "2021-04-21".
lfd:C4034 lf:Humedad "79.97".
lfd:C4034 lf:Precipitacion "3.53".
lfd:C4034 lf:Temperatura "9.42".
lfd:C4034 lf:VelViento "2.02".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C4087.
lfd:C4087 lf:Fecha "2021-02-06".
lfd:C4087 lf:Humedad "84.0".
lfd:C4087 lf:Precipitacion "6.08".
lfd:C4087 lf:Temperatura "4.62".
lfd:C4087 lf:VelViento "3.13".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C4140.
lfd:C4140 lf:Fecha "2021-06-17".
lfd:C4140 lf:Humedad "89.5".
lfd:C4140 lf:Precipitacion "6.27".
lfd:C4140 lf:Temperatura "14.11".
lfd:C4140 lf:VelViento "1.53".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C4191.
lfd:C4191 lf:Fecha "2021-03-09".
lfd:C4191 lf:Humedad "70.51".
lfd:C4191 lf:Precipitacion "0.0".
lfd:C4191 lf:Temperatura "1.03".
lfd:C4191 lf:VelViento "1.96".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C4243.
lfd:C4243 lf:Fecha "2021-01-03".
lfd:C4243 lf:Humedad "78.68".
lfd:C4243 lf:Precipitacion "0.0".
lfd:C4243 lf:Temperatura "-1.62".
lfd:C4243 lf:VelViento "2.42".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C4295.
lfd:C4295 lf:Fecha "2021-06-16".
lfd:C4295 lf:Humedad "82.1".
lfd:C4295 lf:Precipitacion "16.27".
lfd:C4295 lf:Temperatura "16.83".
lfd:C4295 lf:VelViento "1.97".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C4348.
lfd:C4348 lf:Fecha "2021-03-23".
lfd:C4348 lf:Humedad "47.59".
lfd:C4348 lf:Precipitacion "0.0".
lfd:C4348 lf:Temperatura "7.0".
lfd:C4348 lf:VelViento "2.08".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C4400.
lfd:C4400 lf:Fecha "2021-06-30".
lfd:C4400 lf:Humedad "62.23".
lfd:C4400 lf:Precipitacion "0.0".
lfd:C4400 lf:Temperatura "17.28".
lfd:C4400 lf:VelViento "2.17".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C4453.
lfd:C4453 lf:Fecha "2021-05-28".
lfd:C4453 lf:Humedad "64.3".
lfd:C4453 lf:Precipitacion "0.2".
lfd:C4453 lf:Temperatura "17.27".
lfd:C4453 lf:VelViento "1.74".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C4504.
lfd:C4504 lf:Fecha "2021-03-19".
lfd:C4504 lf:Humedad "61.45".
lfd:C4504 lf:Precipitacion "0.0".
lfd:C4504 lf:Temperatura "4.55".
lfd:C4504 lf:VelViento "4.91".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C4556.
lfd:C4556 lf:Fecha "2021-03-22".
lfd:C4556 lf:Humedad "65.99".
lfd:C4556 lf:Precipitacion "0.0".
lfd:C4556 lf:Temperatura "4.5".
lfd:C4556 lf:VelViento "3.53".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C4608.
lfd:C4608 lf:Fecha "2021-07-15".
lfd:C4608 lf:Humedad "58.53".
lfd:C4608 lf:Precipitacion "0.0".
lfd:C4608 lf:Temperatura "16.14".
lfd:C4608 lf:VelViento "2.83".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C4661.
lfd:C4661 lf:Fecha "2021-01-26".
lfd:C4661 lf:Humedad "96.4".
lfd:C4661 lf:Precipitacion "0.39".
lfd:C4661 lf:Temperatura "6.3".
lfd:C4661 lf:VelViento "1.63".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C4712.
lfd:C4712 lf:Fecha "2021-12-08".
lfd:C4712 lf:Humedad "82.9".
lfd:C4712 lf:Precipitacion "0.0".
lfd:C4712 lf:Temperatura "1.32".
lfd:C4712 lf:VelViento "5.56".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C4765.
lfd:C4765 lf:Fecha "2021-04-29".
lfd:C4765 lf:Humedad "87.1".
lfd:C4765 lf:Precipitacion "8.23".
lfd:C4765 lf:Temperatura "5.7".
lfd:C4765 lf:VelViento "2.73".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C4817.
lfd:C4817 lf:Fecha "2021-08-26".
lfd:C4817 lf:Humedad "62.92".
lfd:C4817 lf:Precipitacion "0.0".
lfd:C4817 lf:Temperatura "20.17".
lfd:C4817 lf:VelViento "1.84".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C4869.
lfd:C4869 lf:Fecha "2021-12-22".
lfd:C4869 lf:Humedad "91.5".
lfd:C4869 lf:Precipitacion "0.0".
lfd:C4869 lf:Temperatura "5.31".
lfd:C4869 lf:VelViento "1.37".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C4922.
lfd:C4922 lf:Fecha "2021-05-02".
lfd:C4922 lf:Humedad "72.56".
lfd:C4922 lf:Precipitacion "0.0".
lfd:C4922 lf:Temperatura "6.7".
lfd:C4922 lf:VelViento "2.71".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C4975.
lfd:C4975 lf:Fecha "2021-05-25".
lfd:C4975 lf:Humedad "67.94".
lfd:C4975 lf:Precipitacion "0.0".
lfd:C4975 lf:Temperatura "9.93".
lfd:C4975 lf:VelViento "2.13".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C5027.
lfd:C5027 lf:Fecha "2021-09-01".
lfd:C5027 lf:Humedad "69.49".
lfd:C5027 lf:Precipitacion "0.39".
lfd:C5027 lf:Temperatura "17.35".
lfd:C5027 lf:VelViento "2.41".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C5080.
lfd:C5080 lf:Fecha "2021-02-15".
lfd:C5080 lf:Humedad "85.57".
lfd:C5080 lf:Precipitacion "0.0".
lfd:C5080 lf:Temperatura "5.36".
lfd:C5080 lf:VelViento "1.86".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C5131.
lfd:C5131 lf:Fecha "2021-12-05".
lfd:C5131 lf:Humedad "80.5".
lfd:C5131 lf:Precipitacion "0.39".
lfd:C5131 lf:Temperatura "2.48".
lfd:C5131 lf:VelViento "3.41".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C5184.
lfd:C5184 lf:Fecha "2021-04-08".
lfd:C5184 lf:Humedad "66.14".
lfd:C5184 lf:Precipitacion "0.0".
lfd:C5184 lf:Temperatura "7.09".
lfd:C5184 lf:VelViento "1.85".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C5237.
lfd:C5237 lf:Fecha "2021-05-24".
lfd:C5237 lf:Humedad "63.01".
lfd:C5237 lf:Precipitacion "0.0".
lfd:C5237 lf:Temperatura "11.08".
lfd:C5237 lf:VelViento "3.47".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C5289.
lfd:C5289 lf:Fecha "2021-07-31".
lfd:C5289 lf:Humedad "67.09".
lfd:C5289 lf:Precipitacion "0.0".
lfd:C5289 lf:Temperatura "13.45".
lfd:C5289 lf:VelViento "2.68".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C5341.
lfd:C5341 lf:Fecha "2021-04-13".
lfd:C5341 lf:Humedad "77.35".
lfd:C5341 lf:Precipitacion "0.0".
lfd:C5341 lf:Temperatura "5.83".
lfd:C5341 lf:VelViento "1.7".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C5394.
lfd:C5394 lf:Fecha "2021-05-23".
lfd:C5394 lf:Humedad "58.57".
lfd:C5394 lf:Precipitacion "0.0".
lfd:C5394 lf:Temperatura "9.69".
lfd:C5394 lf:VelViento "2.03".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C5447.
lfd:C5447 lf:Fecha "2021-01-14".
lfd:C5447 lf:Humedad "86.8".
lfd:C5447 lf:Precipitacion "0.0".
lfd:C5447 lf:Temperatura "-3.5".
lfd:C5447 lf:VelViento "1.35".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C5499.
lfd:C5499 lf:Fecha "2021-02-08".
lfd:C5499 lf:Humedad "89.47".
lfd:C5499 lf:Precipitacion "5.88".
lfd:C5499 lf:Temperatura "4.32".
lfd:C5499 lf:VelViento "3.71".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C5550.
lfd:C5550 lf:Fecha "2021-08-30".
lfd:C5550 lf:Humedad "58.19".
lfd:C5550 lf:Precipitacion "0.0".
lfd:C5550 lf:Temperatura "17.64".
lfd:C5550 lf:VelViento "2.98".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C5603.
lfd:C5603 lf:Fecha "2021-03-06".
lfd:C5603 lf:Humedad "74.58".
lfd:C5603 lf:Precipitacion "0.0".
lfd:C5603 lf:Temperatura "5.18".
lfd:C5603 lf:VelViento "2.5".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C5655.
lfd:C5655 lf:Fecha "2021-02-24".
lfd:C5655 lf:Humedad "81.44".
lfd:C5655 lf:Precipitacion "0.0".
lfd:C5655 lf:Temperatura "4.98".
lfd:C5655 lf:VelViento "2.07".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C5707.
lfd:C5707 lf:Fecha "2021-01-24".
lfd:C5707 lf:Humedad "82.33".
lfd:C5707 lf:Precipitacion "0.0".
lfd:C5707 lf:Temperatura "4.87".
lfd:C5707 lf:VelViento "4.07".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C5758.
lfd:C5758 lf:Fecha "2021-07-18".
lfd:C5758 lf:Humedad "49.63".
lfd:C5758 lf:Precipitacion "0.0".
lfd:C5758 lf:Temperatura "20.81".
lfd:C5758 lf:VelViento "2.74".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C5810.
lfd:C5810 lf:Fecha "2021-08-23".
lfd:C5810 lf:Humedad "63.31".
lfd:C5810 lf:Precipitacion "0.0".
lfd:C5810 lf:Temperatura "17.98".
lfd:C5810 lf:VelViento "3.72".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C5863.
lfd:C5863 lf:Fecha "2021-01-30".
lfd:C5863 lf:Humedad "79.83".
lfd:C5863 lf:Precipitacion "2.94".
lfd:C5863 lf:Temperatura "5.85".
lfd:C5863 lf:VelViento "5.88".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C5914.
lfd:C5914 lf:Fecha "2021-06-04".
lfd:C5914 lf:Humedad "72.12".
lfd:C5914 lf:Precipitacion "0.0".
lfd:C5914 lf:Temperatura "10.84".
lfd:C5914 lf:VelViento "2.55".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C5965.
lfd:C5965 lf:Fecha "2021-12-10".
lfd:C5965 lf:Humedad "73.17".
lfd:C5965 lf:Precipitacion "0.0".
lfd:C5965 lf:Temperatura "7.76".
lfd:C5965 lf:VelViento "4.89".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C6017.
lfd:C6017 lf:Fecha "2021-12-28".
lfd:C6017 lf:Humedad "89.5".
lfd:C6017 lf:Precipitacion "0.0".
lfd:C6017 lf:Temperatura "8.37".
lfd:C6017 lf:VelViento "3.99".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C6068.
lfd:C6068 lf:Fecha "2021-09-02".
lfd:C6068 lf:Humedad "81.4".
lfd:C6068 lf:Precipitacion "13.92".
lfd:C6068 lf:Temperatura "16.08".
lfd:C6068 lf:VelViento "1.7".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C6121.
lfd:C6121 lf:Fecha "2021-02-16".
lfd:C6121 lf:Humedad "90.51".
lfd:C6121 lf:Precipitacion "1.18".
lfd:C6121 lf:Temperatura "4.65".
lfd:C6121 lf:VelViento "2.96".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C6173.
lfd:C6173 lf:Fecha "2021-02-18".
lfd:C6173 lf:Humedad "87.1".
lfd:C6173 lf:Precipitacion "1.18".
lfd:C6173 lf:Temperatura "7.46".
lfd:C6173 lf:VelViento "5.58".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C6224.
lfd:C6224 lf:Fecha "2021-12-12".
lfd:C6224 lf:Humedad "92.7".
lfd:C6224 lf:Precipitacion "0.0".
lfd:C6224 lf:Temperatura "5.67".
lfd:C6224 lf:VelViento "1.72".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C6277.
lfd:C6277 lf:Fecha "2021-05-31".
lfd:C6277 lf:Humedad "64.12".
lfd:C6277 lf:Precipitacion "3.72".
lfd:C6277 lf:Temperatura "19.3".
lfd:C6277 lf:VelViento "1.82".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C6330.
lfd:C6330 lf:Fecha "2021-06-22".
lfd:C6330 lf:Humedad "83.65".
lfd:C6330 lf:Precipitacion "8.62".
lfd:C6330 lf:Temperatura "12.19".
lfd:C6330 lf:VelViento "1.56".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C6383.
lfd:C6383 lf:Fecha "2021-05-16".
lfd:C6383 lf:Humedad "70.74".
lfd:C6383 lf:Precipitacion "0.0".
lfd:C6383 lf:Temperatura "13.62".
lfd:C6383 lf:VelViento "4.93".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C6436.
lfd:C6436 lf:Fecha "2021-06-27".
lfd:C6436 lf:Humedad "65.1".
lfd:C6436 lf:Precipitacion "0.0".
lfd:C6436 lf:Temperatura "15.04".
lfd:C6436 lf:VelViento "2.45".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C6488.
lfd:C6488 lf:Fecha "2021-08-08".
lfd:C6488 lf:Humedad "61.12".
lfd:C6488 lf:Precipitacion "0.0".
lfd:C6488 lf:Temperatura "15.47".
lfd:C6488 lf:VelViento "1.79".
lfd:VILLAELES_DE_VALDAVIA lf:Mide lfd:C6540.
